id,batch,phase,category,complexity,goal,acceptance_criteria,scope_boundary,agent_instructions,constraints,context_files,touch_files,verification_cmds,dependencies,notes,created_date
Q-003,1,3,testing,M,Raise automated test coverage to the policy floor in pyproject.toml by adding edge-case tests for auth and tenancy.,1. make test passes with coverage at or above fail_under in pyproject.toml | 2. Auth edge-case tests added (expired/malformed JWT) | 3. Tenant middleware test added for malformed Bearer,,1) Run make test and confirm coverage ≥ fail_under in pyproject.toml. 2) Add auth edge-case tests (expired/malformed JWT wrong key invalid sub unknown user). 3) Add tenancy test for malformed Bearer when multi-tenancy enabled. 4) Follow prompts/queue_worker_executor.md — do not edit queue CSV.,,"pyproject.toml,apps/api/tests/conftest.py,apps/api/tests/test_auth.py,apps/api/tests/test_health.py,apps/api/tests/test_tenancy.py,apps/api/src/auth/service.py,skills/testing/pytest-conventions.md","apps/api/tests/test_auth.py,apps/api/tests/test_tenancy.py,apps/api/tests/test_health.py",make test,,qc-2026-04-16 | deps cleared: Q-002 archived done,2026-01-01
Q-100,template-upgrade-1,1,documentation,S,Repurpose docs/development/init-manifest-schema.md from describing the removed make init:from-idea orchestrator to describing the artifacts produced by skills/init/repo_initialize.md.,1. File no longer references make init:from-idea or skills/init/initialize-repo.md | 2. Body describes artifacts produced by repo_initialize (spec.md sections; queue rows; ADR) | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,.cursor/rules/initialization.md",docs/development/init-manifest-schema.md,python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-101,template-upgrade-1,1,documentation,M,Replace pending-init stubs in docs/architecture/overview.md docs/architecture/bounded-contexts.md and docs/architecture/data-model.md with structured skeletons (mermaid frames; table headers) so the initializer fills cells instead of inventing structure.,1. Each file body has structured section headers and tables ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/architecture/overview.md,docs/architecture/bounded-contexts.md","docs/architecture/overview.md,docs/architecture/bounded-contexts.md,docs/architecture/data-model.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-102,template-upgrade-1,1,documentation,M,Replace pending-init stubs in docs/architecture/auth.md docs/architecture/multi-tenancy.md and docs/architecture/async-workers.md with structured skeletons (access matrix; tenancy posture; worker queue map) so the initializer fills cells.,1. Each file body has structured section headers and tables ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/architecture/auth.md,docs/architecture/multi-tenancy.md","docs/architecture/auth.md,docs/architecture/multi-tenancy.md,docs/architecture/async-workers.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-103,template-upgrade-1,1,documentation,M,Replace pending-init stubs in docs/architecture/ai-rag.md docs/architecture/billing.md and docs/architecture/mobile.md with structured skeletons; allow canonical not-applicable disposition when profile is off.,1. Each file body has structured section headers ready for the initializer to fill | 2. Canonical Not applicable - <reason>. stub wording documented inline | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/architecture/ai-rag.md,docs/architecture/billing.md","docs/architecture/ai-rag.md,docs/architecture/billing.md,docs/architecture/mobile.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-104,template-upgrade-1,1,documentation,S,Replace pending-init stubs in docs/architecture/frontend.md and docs/api/versioning.md with structured skeletons that the initializer fills with product details.,1. Each file body has structured section headers ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/architecture/frontend.md","docs/architecture/frontend.md,docs/api/versioning.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-105,template-upgrade-1,1,documentation,M,Replace pending-init stubs in docs/data/schema.md docs/data/migrations.md and docs/data/seeding.md with structured skeletons (entity table; alembic command table; seed fixture map).,1. Each file body has structured section headers and tables ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/data/schema.md,docs/data/migrations.md","docs/data/schema.md,docs/data/migrations.md,docs/data/seeding.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-106,template-upgrade-1,1,documentation,S,Replace pending-init stubs in docs/security/threat-model.md and docs/security/overview.md with structured skeletons (top-threats table; accepted-risks table).,1. Each file body has structured section headers ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/security/threat-model.md","docs/security/threat-model.md,docs/security/overview.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-107,template-upgrade-1,1,documentation,M,Replace pending-init stubs in docs/operations/deployment.md docs/operations/monitoring.md and docs/operations/runbooks/incident-response.md with structured skeletons (target table; metrics table; runbook checklist).,1. Each file body has structured section headers and tables ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/operations/deployment.md,docs/operations/monitoring.md","docs/operations/deployment.md,docs/operations/monitoring.md,docs/operations/runbooks/incident-response.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-108,template-upgrade-1,1,documentation,S,Replace pending-init stubs in docs/operations/runbooks/rollback.md and docs/testing/coverage.md with structured skeletons (rollback checklist; coverage matrix by module).,1. Each file body has structured section headers ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/operations/runbooks/rollback.md","docs/operations/runbooks/rollback.md,docs/testing/coverage.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-109,template-upgrade-1,1,documentation,M,Replace pending-init stubs in docs/testing/strategy.md docs/development/ci.md and docs/development/commands.md with structured skeletons (test pyramid; CI matrix; make-target catalog).,1. Each file body has structured section headers and tables ready for the initializer to fill | 2. No references to make init:from-idea or skills/init/initialize-repo.md | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/testing/strategy.md,docs/development/ci.md","docs/testing/strategy.md,docs/development/ci.md,docs/development/commands.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-110,template-upgrade-1,2,devops,M,Add CI lint that fails on dead initialization references (make init:from-idea or skills/init/initialize-repo.md) in markdown under docs/ and ship as a GitHub Actions workflow.,1. python scripts/check_init_refs.py returns non-zero on offending strings | 2. GitHub Actions workflow runs the lint on every PR | 3. make docs-lint target exists and chains to the script,,,,"scripts/check_docs_map.py,.github/workflows/ci.yml","scripts/check_init_refs.py,.github/workflows/docs-lint.yml,Makefile",python scripts/check_init_refs.py,"Q-100,Q-101,Q-102,Q-103,Q-104,Q-105,Q-106,Q-107,Q-108,Q-109",follow-up: template-upgrade from devicelab init,2026-05-17
Q-111,template-upgrade-1,2,documentation,S,Rewrite skills/README.md and docs/procedures/README.md init sections to list current files (idea_author.md repo_initialize.md) and remove stale entries (idea-validator queue-seeder etc.).,1. skills/README.md Initialization section lists only files that exist on disk | 2. docs/procedures/README.md initialize-repo entry points to repo_initialize.md | 3. python scripts/check_docs_map.py passes,,,,"skills/README.md,docs/procedures/README.md","skills/README.md,docs/procedures/README.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-112,template-upgrade-1,2,documentation,S,Sync queue/QUEUE_SYSTEM_REPLICATION_SPEC.md sample CSV schemas from the old 9-column format to the current 16-column schema documented in queue/QUEUE_INSTRUCTIONS.md.,1. Sample CSV schemas in QUEUE_SYSTEM_REPLICATION_SPEC.md match the 16-column header in QUEUE_INSTRUCTIONS.md | 2. python scripts/queue_validate.py passes on any sample referenced,,,,"queue/QUEUE_INSTRUCTIONS.md,queue/QUEUE_SYSTEM_REPLICATION_SPEC.md",queue/QUEUE_SYSTEM_REPLICATION_SPEC.md,python scripts/queue_validate.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-113,template-upgrade-1,2,documentation,S,Rewrite docs/agents/initialization-guide.md (8.2) into a real guide describing the single-skill repo_initialize model; remove auto-generated stub language.,1. File documents the repo_initialize single-skill model | 2. No auto-generated stub language remains | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/agents/initialization-guide.md",docs/agents/initialization-guide.md,python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-114,template-upgrade-1,3,documentation,S,Ship docs/open-questions.md as empty scaffolding with frontmatter doc_id 18.3 and register the row in docs/DOCS_MAP.md so initializer outputs land in a known location.,1. docs/open-questions.md exists with frontmatter doc_id 18.3 | 2. docs/DOCS_MAP.md has the 18.3 row | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,docs/DOCS_MAP.md","docs/open-questions.md,docs/DOCS_MAP.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-115,template-upgrade-1,3,documentation,M,Add docs/research/ scaffolding part 1: README.md (folder map) SOURCES.md (empty bibliography with [Snnn] convention) and open_ended_question.md (empty decision table) for pre-init research.,1. README.md describes the research workspace layout | 2. SOURCES.md has the [Snnn] convention header | 3. open_ended_question.md has the decision-table header,,,,skills/init/repo_initialize.md,"docs/research/README.md,docs/research/SOURCES.md,docs/research/open_ended_question.md",,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-116,template-upgrade-1,3,documentation,M,Add docs/research/ scaffolding part 2: queries/queries-results.md (search-log table header) external/README.md (link-don't-mirror policy) and reference/README.md (upstream registry pointer).,1. queries/queries-results.md has search-log header | 2. external/README.md states link-dont-mirror policy | 3. reference/README.md points to EXTERNAL_REFERENCE.md,,,,skills/init/repo_initialize.md,"docs/research/queries/queries-results.md,docs/research/external/README.md,docs/research/reference/README.md",,Q-115,follow-up: template-upgrade from devicelab init,2026-05-17
Q-117,template-upgrade-1,3,documentation,S,Add docs/research/reference/EXTERNAL_REFERENCE.md skeleton with Part A (registry) and Part B (skim digest) sections and a docs/research/notes/ placeholder.,1. EXTERNAL_REFERENCE.md skeleton has Part A registry and Part B digest sections | 2. notes/.gitkeep placeholder exists | 3. python scripts/check_docs_map.py passes,,,,docs/research/reference/README.md,"docs/research/reference/EXTERNAL_REFERENCE.md,docs/research/notes/.gitkeep",python scripts/check_docs_map.py,Q-116,follow-up: template-upgrade from devicelab init,2026-05-17
Q-118,template-upgrade-1,3,documentation,S,Register research workspace doc_ids (Section 23.x) in docs/DOCS_MAP.md so research artifacts are discoverable by the docs-map check.,1. Section 23 added to docs/DOCS_MAP.md with rows for every file shipped in Q-115 Q-116 Q-117 | 2. python scripts/check_docs_map.py passes | 3. No duplicate doc_ids,,,,"docs/research/README.md,docs/research/SOURCES.md",docs/DOCS_MAP.md,python scripts/check_docs_map.py,"Q-115,Q-116,Q-117",follow-up: template-upgrade from devicelab init,2026-05-17
Q-119,template-upgrade-1,3,documentation,S,Add skills/init/idea_research.md skill that codifies the discovery pipeline (when to invoke; where to write findings; escalation rules) and list it in skills/README.md.,1. skills/init/idea_research.md exists with when-to-invoke and write-targets | 2. skills/README.md lists it under Initialization | 3. python scripts/check_docs_map.py passes,,,,"skills/init/repo_initialize.md,skills/init/idea_author.md,skills/README.md","skills/init/idea_research.md,skills/README.md",python scripts/check_docs_map.py,"Q-111,Q-115,Q-116",follow-up: template-upgrade from devicelab init,2026-05-17
Q-120,template-upgrade-1,3,documentation,S,Update skills/init/repo_initialize.md to add a Phase 6 step that writes system name mission archetype profiles and bounded contexts into AGENTS.md and docs/project-state.md placeholders from idea.md.,1. Phase 6 section added to skills/init/repo_initialize.md describing AGENTS.md and project-state.md mission write | 2. Idea-to-field mapping documented | 3. Skill markdown validates,,,,"AGENTS.md,docs/project-state.md,idea.md",skills/init/repo_initialize.md,python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-121,template-upgrade-1,3,testing,S,Add audit check in scripts/repo_self_audit.py that fails when AGENTS.md mission block or docs/project-state.md still contains the placeholder _populate during initialization_ token.,1. Audit check fails when AGENTS.md mission block contains the placeholder | 2. Audit check fails when docs/project-state.md still has placeholder | 3. python scripts/repo_self_audit.py exits non-zero on failures,,,,"AGENTS.md,docs/project-state.md,scripts/repo_self_audit.py","scripts/repo_self_audit.py,Makefile",python scripts/repo_self_audit.py,Q-120,follow-up: template-upgrade from devicelab init,2026-05-17
Q-122,template-upgrade-1,4,infrastructure,M,Add scripts/docs_mark_na.py helper that rewrites a doc to a canonical Not applicable - <reason>. stub with frontmatter status current and reference it from the repo_initialize skill conditional-doc step.,1. scripts/docs_mark_na.py rewrites a doc body to canonical Not applicable stub | 2. Frontmatter status flips to current | 3. skill references the helper as the conditional-doc handler,,,,"skills/init/repo_initialize.md,scripts/README.md","scripts/docs_mark_na.py,scripts/README.md,skills/init/repo_initialize.md",,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-123,template-upgrade-1,4,documentation,M,Add docs/adr/0002-product-defaults.template.md (status Proposed) as a copyable scaffold for the first product ADR; reserve doc_id 7.4 in docs/DOCS_MAP.md and update docs/adr/README.md.,1. ADR-0002 template file exists with Proposed status | 2. docs/DOCS_MAP.md reserves doc_id 7.4 | 3. docs/adr/README.md links the template entry,,,,"docs/adr/template.md,docs/adr/0001-initial-template-architecture.md,docs/adr/README.md","docs/adr/0002-product-defaults.template.md,docs/DOCS_MAP.md,docs/adr/README.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-124,template-upgrade-1,4,infrastructure,M,Add scripts/queue_seed.py CLI that reads idea.md MVP bullets and emits dependency-ordered well-formed 16-column CSV rows; document expected idea.md structure in docs/queue/seed-from-idea.md.,1. scripts/queue_seed.py emits dependency-ordered CSV from idea.md MVP bullets | 2. Output passes python scripts/queue_validate.py | 3. docs/queue/seed-from-idea.md explains the expected idea.md structure,,,,"idea.md,queue/QUEUE_INSTRUCTIONS.md,dev_mcp/queue_ops/__init__.py","scripts/queue_seed.py,docs/queue/seed-from-idea.md,scripts/README.md",python scripts/queue_validate.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-125,template-upgrade-1,4,infrastructure,S,Add dev_mcp queue.draft_row helper that returns a well-formed 16-column CSV row from JSON inputs so agents never type CSV cells by hand; cover with a unit test.,1. dev_mcp queue.draft_row returns a well-formed 16-column row from JSON inputs | 2. Unit test covers empty fields and multi-value fields | 3. Existing make queue:validate still passes,,,,"dev_mcp/queue_ops/__init__.py,queue/QUEUE_INSTRUCTIONS.md","dev_mcp/queue_ops/__init__.py,tests/test_queue_ops.py",python scripts/queue_validate.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-126,template-upgrade-1,4,infrastructure,M,Add scripts/docs_check.py (pure-Python link checker) and update scripts/docs-check.sh to shell out to it so docs:check works identically on Windows and Unix.,1. scripts/docs_check.py validates markdown links | 2. scripts/docs-check.sh delegates to the Python script | 3. make docs:check runs identically on Windows and Unix,,,,"scripts/docs-check.sh,Makefile","scripts/docs_check.py,scripts/docs-check.sh,Makefile",python scripts/docs_check.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-127,template-upgrade-1,4,infrastructure,M,Add make.ps1 PowerShell shim mapping top Make targets (lint fmt test queue:validate docs:check queue:top-item queue:peek) to underlying Python scripts and document the Windows workflow.,1. make.ps1 maps the listed targets to underlying Python scripts | 2. Windows developer doc exists | 3. python scripts/queue_top_item.py runs from make.ps1 wrapper,,,,"Makefile,scripts/queue_top_item.py,scripts/queue_validate.py","make.ps1,docs/development/windows-developer.md,scripts/README.md",,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-128,template-upgrade-1,4,documentation,S,Pre-create §18 Initialized product section (populated by repo_initialize) placeholder in spec/spec.md with empty 18.1-18.8 subsections plus the provenance-comment idiom and register sub-ids in docs/DOCS_MAP.md.,1. spec/spec.md §18 placeholder exists with 18.1 through 18.8 empty subsections | 2. Provenance-comment idiom is shown inline | 3. docs/DOCS_MAP.md registers the new sub-ids,,,,"spec/spec.md,docs/DOCS_MAP.md","spec/spec.md,docs/DOCS_MAP.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-129,template-upgrade-1,4,infrastructure,S,Add scripts/check_provenance.py that warns when spec.md §18 subsections lack the derived-from idea.md provenance comment; wire to make docs:check.,1. scripts/check_provenance.py warns when §18 subsections lack provenance comments | 2. make docs:check chains to the new script | 3. Script exits zero on the current spec,,,,"spec/spec.md,Makefile","scripts/check_provenance.py,Makefile",python scripts/check_provenance.py,Q-128,follow-up: template-upgrade from devicelab init,2026-05-17
Q-130,template-upgrade-1,5,documentation,S,Rename idea.md §4 from MVP scope to Initial shippable scope (vN); add MVP-vs-end-state guidance plus a target_release field at the top so repo_initialize knows how aggressively to seed queue rows.,1. idea.md §4 renamed to Initial shippable scope (vN) | 2. target_release field added at top of idea.md | 3. MVP vs end-state guidance section explains the difference,,,,"idea.md,skills/init/idea_author.md",idea.md,,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-131,template-upgrade-1,5,devops,S,Add CI job that runs python skills/repo-governance/docs-generator.py --mode check on every PR so generated-doc drift is caught; document the baseline-regeneration command for developers.,1. CI workflow runs docs-generator --mode check on every PR | 2. Generator drift fails the workflow | 3. Baseline-regeneration command documented in developer docs,,,,"skills/repo-governance/docs-generator.py,.github/workflows/ci.yml",".github/workflows/docs-lint.yml,docs/development/commands.md",,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-132,template-upgrade-1,5,infrastructure,M,Add scripts/rename-from-template.py that swaps README AGENTS.md mission block spec/spec.md project name and pyproject.toml from template to a product name in one command for new repos.,1. scripts/rename-from-template.py swaps README AGENTS.md mission and spec/spec.md tokens | 2. pyproject.toml project name updates | 3. Documented as the day-1 step for new repos,,,,"README.md,AGENTS.md,spec/spec.md","scripts/rename-from-template.py,scripts/README.md,docs/development/quickstart.md",,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-133,template-upgrade-1,5,documentation,S,Add product-init category to docs/queue/queue-categories.md (for initialization-derived rows) and document in queue/QUEUE_INSTRUCTIONS.md so reviewers can identify init-derived from feature work.,1. product-init category added to docs/queue/queue-categories.md | 2. queue/QUEUE_INSTRUCTIONS.md describes when to use it | 3. python scripts/queue_validate.py accepts the new category,,,,"docs/queue/queue-categories.md,queue/QUEUE_INSTRUCTIONS.md","docs/queue/queue-categories.md,queue/QUEUE_INSTRUCTIONS.md",python scripts/queue_validate.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-134,template-upgrade-1,5,infrastructure,S,Add scripts/docs_map_add.py helper that inserts a docs/DOCS_MAP.md row at the correct section prevents duplicate IDs and validates the result via check_docs_map.,1. scripts/docs_map_add.py inserts a DOCS_MAP row at the correct section | 2. Duplicate IDs are rejected | 3. python scripts/check_docs_map.py passes on output,,,,"docs/DOCS_MAP.md,scripts/check_docs_map.py","scripts/docs_map_add.py,scripts/README.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-135,template-upgrade-1,5,documentation,S,Add docs/agents/initialization-glossary.md (reserved doc_id 8.7) with shared terms used by idea_author and repo_initialize so authors do not flip between skills to align vocabulary.,1. docs/agents/initialization-glossary.md exists with shared terms | 2. docs/DOCS_MAP.md has the 8.7 row | 3. python scripts/check_docs_map.py passes,,,,"skills/init/idea_author.md,skills/init/repo_initialize.md","docs/agents/initialization-glossary.md,docs/DOCS_MAP.md",python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-136,template-upgrade-1,5,infrastructure,M,Add dev_mcp/init_ops/ module exposing MCP tools (init_doc_status init_seed_queue init_set_mission) and wire into .cursor/mcp.json so initialization agents have first-class MCP affordances.,1. dev_mcp/init_ops/ exposes init_doc_status init_seed_queue and init_set_mission | 2. .cursor/mcp.json wires the new tools | 3. Unit test confirms the tool registration,,,,"dev_mcp/queue_ops/__init__.py,.cursor/mcp.json,skills/init/repo_initialize.md","dev_mcp/init_ops/__init__.py,.cursor/mcp.json,tests/test_init_ops.py",,Q-120,follow-up: template-upgrade from devicelab init,2026-05-17
Q-137,template-upgrade-1,5,documentation,S,Add Windows note in AGENTS.md §3 step 5 explaining python scripts/queue_top_item.py as a fallback when make is unavailable and cross-reference make.ps1 if Q-127 has landed.,1. AGENTS.md §3 step 5 includes a Windows fallback note | 2. Cross-reference to make.ps1 (if landed) is correct | 3. python scripts/check_docs_map.py passes,,,,"AGENTS.md,scripts/queue_top_item.py",AGENTS.md,python scripts/check_docs_map.py,,follow-up: template-upgrade from devicelab init,2026-05-17
Q-138,template-upgrade-1,5,documentation,S,Update docs/adr/README.md narrative claiming the template ships with one ADR once Q-123 lands the ADR-0002 product-defaults template.,1. docs/adr/README.md narrative reflects the new ADR-0002 template | 2. No outdated one-ADR phrasing remains | 3. python scripts/check_docs_map.py passes,,,,"docs/adr/README.md,docs/adr/0002-product-defaults.template.md",docs/adr/README.md,python scripts/check_docs_map.py,Q-123,follow-up: template-upgrade from devicelab init,2026-05-17
Q-200,template-upgrade-2,1,infrastructure,M,Add scripts/idea_lint.py to validate idea.md completeness and contradiction checks before initialization starts.,1. scripts/idea_lint.py fails on missing required sections and malformed tables | 2. make or python command for idea lint is documented | 3. skills/init/idea_author.md references idea lint as a pre-step,,,,"idea.md,skills/init/idea_author.md,skills/init/repo_initialize.md","scripts/idea_lint.py,skills/init/idea_author.md,scripts/README.md",python scripts/idea_lint.py --help,,follow-up: template-upgrade wave2 high-leverage improvements,2026-05-17
Q-201,template-upgrade-2,1,infrastructure,M,"Add scripts/idea_estimate.py that projects queue row count, rough complexity mix, and implementation effort from idea.md to catch unrealistic scopes early.",1. scripts/idea_estimate.py outputs estimated row count and complexity distribution | 2. Output references idea sections used for estimation | 3. Usage is documented in docs/development/commands.md,,,,"idea.md,queue/QUEUE_INSTRUCTIONS.md,docs/development/commands.md","scripts/idea_estimate.py,docs/development/commands.md,scripts/README.md",python scripts/idea_estimate.py --help,Q-200,follow-up: template-upgrade wave2 high-leverage improvements,2026-05-17
Q-202,template-upgrade-2,1,documentation,S,Create docs/procedures/day-1-from-template.md describing clone->rename->idea->initialize->queue workflow for new projects.,1. Procedure exists with ordered steps and commands | 2. Includes Windows and Unix command variants | 3. docs map check passes,,,,"README.md,docs/procedures/initialize-repo.md","docs/procedures/day-1-from-template.md,docs/DOCS_MAP.md",python scripts/check_docs_map.py,Q-200,follow-up: template-upgrade wave2 high-leverage improvements,2026-05-17
Q-203,template-upgrade-2,1,documentation,M,"Add an archetype catalog for initialization with at least three initial archetypes (full-stack, cli-tool, mcp-server) and when-to-use guidance.",1. skills/init/archetypes/README.md defines supported archetypes and triggers | 2. Three archetype definition files exist with scope boundaries | 3. skills/init/repo_initialize.md links to the catalog,,,,"skills/init/repo_initialize.md,skills/init/README.md,README.md","skills/init/archetypes/README.md,skills/init/archetypes/full-stack-modular-monolith.md,skills/init/archetypes/cli-tool.md",python scripts/check_docs_map.py,Q-202,follow-up: template-upgrade wave2 high-leverage improvements,2026-05-17
Q-204,template-upgrade-2,1,documentation,S,Add the initial mcp-server archetype definition and cross-link it from the archetype catalog.,1. mcp-server archetype file exists | 2. README catalog includes mcp-server entry | 3. Archetype includes acceptance and out-of-scope guidance,,,,"skills/init/archetypes/README.md,skills/init/repo_initialize.md","skills/init/archetypes/mcp-server.md,skills/init/archetypes/README.md",python scripts/check_docs_map.py,Q-203,follow-up: template-upgrade wave2 high-leverage improvements,2026-05-17
Q-205,template-upgrade-2,2,testing,M,Add a template self-initialization CI check that runs repo initialization from a fixture idea and verifies queue/docs audits pass.,1. CI workflow job provisions a temp repo copy and runs initialization pipeline | 2. queue/docs/self-audit checks run in the job | 3. Job output includes clear failure reasons for init regressions,,,,".github/workflows/ci.yml,skills/init/repo_initialize.md,scripts/repo_self_audit.py",".github/workflows/ci.yml,scripts/repo_self_audit.py,docs/development/ci.md",python scripts/repo_self_audit.py,"Q-200,Q-203,Q-204",follow-up: template-upgrade wave2 high-leverage improvements,2026-05-17
Q-206,template-upgrade-2,2,infrastructure,M,Add explicit template versioning and an upgrade helper to simplify pulling template improvements into derived repositories.,1. Root template version marker file exists | 2. scripts/template_upgrade.py provides dry-run diff summary | 3. README references versioning and upgrade path,,,,"README.md,CHANGELOG.md,scripts/README.md","TEMPLATE_VERSION,scripts/template_upgrade.py,README.md",python scripts/template_upgrade.py --help,Q-202,follow-up: template-upgrade wave2 high-leverage improvements,2026-05-17
